model_name,gpu,batch_size,seq_len,mean_ms,std_ms,p50_ms,p95_ms,n_runs,noisy,peak_memory_mb,actual_gpu_name,actual_mem_gb,actual_sm_count,attn_impl,platform,cuda_version,driver_version,torch_version,timestamp
gpt2-small,l4,1,32,7.304843816757202,0.16684657231414846,7.260159969329834,7.643136024475098,100,False,287.28064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:25+00:00
gpt2-small,l4,1,64,7.366076474189758,0.15995032587344554,7.312384128570557,7.666687965393066,100,False,295.794688,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:37+00:00
gpt2-small,l4,1,128,7.46023455619812,0.20615876111567716,7.411712169647217,7.8397440910339355,100,False,305.865216,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:38+00:00
gpt2-small,l4,1,256,7.313076806068421,0.11264600358576703,7.28985595703125,7.553023815155029,100,False,326.923776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:40+00:00
gpt2-small,l4,1,512,7.35134560585022,0.205931637238811,7.344128131866455,7.572480201721191,100,False,367.2064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:41+00:00
gpt2-small,l4,1,1024,16.113941078186034,0.28465259337046717,16.04300880432129,16.582656860351562,100,False,446.854144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:42+00:00
gpt2-small,l4,2,32,7.679133777618408,0.08518875567074892,7.668735980987549,7.835648059844971,100,False,295.794688,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:45+00:00
gpt2-small,l4,2,64,7.895910053253174,0.08910858701850882,7.870463848114014,8.052736282348633,100,False,305.865216,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:46+00:00
gpt2-small,l4,2,128,7.639549746513366,0.08269703205124526,7.621632099151611,7.782400131225586,100,False,326.923776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:48+00:00
gpt2-small,l4,2,256,7.669245119094849,0.21281813237780056,7.588863849639893,8.092672348022461,100,False,367.2064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:49+00:00
gpt2-small,l4,2,512,11.874746599197387,0.26476474519146365,11.762687683105469,12.372991561889648,100,False,446.854144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:51+00:00
gpt2-small,l4,2,1024,37.6500337600708,0.31950978177218736,37.59001541137695,38.26073455810547,100,False,607.98464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:53+00:00
gpt2-small,l4,3,32,7.967437448501587,0.19038554234767313,7.910399913787842,8.357888221740723,100,False,301.797376,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:19:58+00:00
gpt2-small,l4,3,64,7.612929921150208,0.15438775609547783,7.566336154937744,7.9185919761657715,100,False,315.935744,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:00+00:00
gpt2-small,l4,3,128,7.692946562767029,0.16699955176733652,7.673855781555176,7.84281587600708,100,False,347.327488,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:01+00:00
gpt2-small,l4,3,256,7.705202212333679,0.22494574837200793,7.638016223907471,7.94214391708374,100,False,406.57152,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:02+00:00
gpt2-small,l4,3,512,18.77002269744873,0.3490235264873364,18.81702423095703,19.326976776123047,100,False,528.219136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:04+00:00
gpt2-small,l4,3,1024,59.87812751770019,0.4871336109072282,59.82310485839844,60.69452667236328,100,False,769.115136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:07+00:00
gpt2-small,l4,4,32,7.699257583618164,0.12903153438481751,7.684095859527588,7.956480026245117,100,False,305.865216,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:16+00:00
gpt2-small,l4,4,64,7.429273920059204,0.19957285042192932,7.384064197540283,7.74348783493042,100,False,326.923776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:17+00:00
gpt2-small,l4,4,128,7.92739583492279,0.5529612236418459,7.783423900604248,8.795136451721191,100,True,367.2064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:19+00:00
gpt2-small,l4,4,256,10.095124740600586,0.26332029793242073,10.028032302856445,10.496000289916992,100,False,446.854144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:20+00:00
gpt2-small,l4,4,512,26.34497163772583,0.5256818451350297,26.376192092895508,27.243520736694336,100,False,607.98464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:22+00:00
gpt2-small,l4,4,1024,84.68572341918946,0.388003824310309,84.72166442871094,85.27155303955078,100,False,930.245632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:26+00:00
gpt2-small,l4,6,32,7.616055669784546,0.19335521078918455,7.561215877532959,8.050687789916992,100,False,315.935744,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:39+00:00
gpt2-small,l4,6,64,7.642363820075989,0.1203588910280562,7.613440036773682,7.7649922370910645,100,False,347.327488,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:40+00:00
gpt2-small,l4,6,128,7.601382389068603,0.2238988733589989,7.577600002288818,7.767039775848389,100,False,406.57152,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:42+00:00
gpt2-small,l4,6,256,15.731569318771362,0.37399157956235723,15.688703536987305,16.42188835144043,100,False,528.219136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:43+00:00
gpt2-small,l4,6,512,45.319232063293455,0.29577008413973993,45.3201904296875,45.828094482421875,100,False,769.115136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:46+00:00
gpt2-small,l4,6,1024,134.77575927734375,0.5995409397658444,134.67852783203125,135.93702697753906,100,False,1252.506624,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:20:53+00:00
gpt2-small,l4,8,32,7.517632322311401,0.09963979639514998,7.493631839752197,7.693312168121338,100,False,326.923776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:13+00:00
gpt2-small,l4,8,64,7.7352323150634765,0.15939757037670754,7.698431968688965,7.996416091918945,100,False,367.2064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:14+00:00
gpt2-small,l4,8,128,9.95740927696228,0.18878535492424858,10.041343688964844,10.133503913879395,100,False,446.985216,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:16+00:00
gpt2-small,l4,8,256,21.6588196182251,0.6189866496131659,21.67398452758789,22.68671989440918,100,False,607.98464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:17+00:00
gpt2-small,l4,8,512,65.51277610778808,0.4919330882440127,65.56159973144531,66.31731414794922,100,False,930.245632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:21+00:00
gpt2-small,l4,8,1024,184.7308299255371,0.631912440241042,184.71527099609375,185.7259521484375,100,False,1575.537664,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:31+00:00
gpt2-small,l4,12,32,7.697374401092529,0.1030521625094527,7.6769280433654785,7.846911907196045,100,False,347.327488,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:21:59+00:00
gpt2-small,l4,12,64,7.66079550743103,0.2382825961490056,7.640063762664795,7.855103969573975,100,False,406.57152,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:22:00+00:00
gpt2-small,l4,12,128,15.16443841934204,0.25200585930201835,15.139840126037598,15.613951683044434,100,False,528.219136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:22:02+00:00
gpt2-small,l4,12,256,36.96360569000244,0.44416458981708035,36.86912155151367,37.85728073120117,100,False,769.115136,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:22:04+00:00
gpt2-small,l4,12,512,106.17479316711426,0.7148553338599907,106.25023651123047,107.22509002685547,100,False,1252.506624,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:22:10+00:00
gpt2-small,l4,12,1024,279.92432891845704,0.7043126731161634,280.025146484375,281.12896728515625,100,False,2219.396096,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:22:26+00:00
gpt2-small,l4,16,32,7.588257303237915,0.17865546809241414,7.541759967803955,7.923711776733398,100,False,367.2064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:08+00:00
gpt2-small,l4,16,64,9.851066856384277,0.24714787853105336,9.802751541137695,10.132479667663574,100,False,446.854144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:09+00:00
gpt2-small,l4,16,128,20.844298515319824,0.5280060636131688,20.746240615844727,21.87673568725586,100,False,607.98464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:11+00:00
gpt2-small,l4,16,256,53.77466453552246,0.38165576561025766,53.6995849609375,54.36211013793945,100,False,930.245632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:14+00:00
gpt2-small,l4,16,512,145.05699630737305,1.027815925328554,145.2902374267578,146.5733184814453,100,False,1575.537664,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:23+00:00
gpt2-small,l4,16,1024,379.72574523925783,0.8232296259248643,379.7698669433594,381.0693054199219,100,False,2863.811584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:23:45+00:00
gpt2-medium,l4,1,32,14.32998755455017,0.16225601636073428,14.309375762939453,14.58790397644043,100,False,755.337728,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:24:42+00:00
gpt2-medium,l4,1,64,13.825716180801392,0.21736170139906014,13.802495956420898,14.002176284790039,100,False,762.360832,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:24:50+00:00
gpt2-medium,l4,1,128,14.39456862449646,0.06755646434263024,14.388223648071289,14.468095779418945,100,False,778.362368,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:24:53+00:00
gpt2-medium,l4,1,256,14.240016326904296,0.2850090328649616,14.173184394836426,14.56332778930664,100,False,822.782464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:24:56+00:00
gpt2-medium,l4,1,512,17.332694969177247,0.29076182332877426,17.234943389892578,17.986560821533203,100,False,898.489344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:24:58+00:00
gpt2-medium,l4,1,1024,50.79785472869873,0.336001301151213,50.84774398803711,51.31983947753906,100,False,1002.385408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:01+00:00
gpt2-medium,l4,2,32,14.776755847930907,0.207680656400677,14.783488273620605,15.067071914672852,100,False,762.360832,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:09+00:00
gpt2-medium,l4,2,64,14.929468488693237,0.15338587778566906,14.907391548156738,15.012864112854004,100,False,778.362368,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:12+00:00
gpt2-medium,l4,2,128,14.652049646377563,0.09404180613414925,14.641152381896973,14.730239868164062,100,False,822.782464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:15+00:00
gpt2-medium,l4,2,256,15.09368992805481,0.2679747749984745,15.062015533447266,15.326208114624023,100,False,898.489344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:17+00:00
gpt2-medium,l4,2,512,35.62936550140381,0.571452569492028,35.59321594238281,36.78726577758789,100,False,1002.385408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:20+00:00
gpt2-medium,l4,2,1024,105.35430419921875,0.6281950095439581,105.22112274169922,106.59942626953125,100,False,1258.412032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:26+00:00
gpt2-medium,l4,3,32,14.548568325042725,0.07951240097698871,14.538847923278809,14.673919677734375,100,False,770.361856,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:42+00:00
gpt2-medium,l4,3,64,14.851207046508788,0.0703409899996924,14.846976280212402,14.919679641723633,100,False,800.620544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:45+00:00
gpt2-medium,l4,3,128,14.64279842376709,0.1390587799210003,14.618623733520508,14.788607597351074,100,False,842.369024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:48+00:00
gpt2-medium,l4,3,256,20.731631031036375,0.18804877437089965,20.770816802978516,21.0196475982666,100,False,938.90304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:50+00:00
gpt2-medium,l4,3,512,54.22644248962402,0.956196859753268,54.04774475097656,56.30259323120117,100,False,1131.447296,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:25:54+00:00
gpt2-medium,l4,3,1024,170.05380737304688,0.421284193664274,170.05670166015625,170.7868194580078,100,False,1514.438656,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:03+00:00
gpt2-medium,l4,4,32,14.896208324432372,0.08274557143867384,14.88691234588623,14.988287925720215,100,False,778.362368,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:29+00:00
gpt2-medium,l4,4,64,14.895667848587037,0.09043925831849708,14.88918399810791,14.987263679504395,100,False,822.782464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:31+00:00
gpt2-medium,l4,4,128,15.045669403076172,0.17788052848816607,15.019007682800293,15.17465591430664,100,False,898.489344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:34+00:00
gpt2-medium,l4,4,256,29.10263458251953,0.31903422236751383,29.026399612426758,29.680639266967773,100,False,1002.385408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:37+00:00
gpt2-medium,l4,4,512,78.31104515075684,0.9216020541626592,78.2192611694336,79.8924789428711,100,False,1258.412032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:42+00:00
gpt2-medium,l4,4,1024,233.22101974487305,1.194675106278421,233.40237426757812,235.0172119140625,100,False,1770.46528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:26:54+00:00
gpt2-medium,l4,6,32,14.994276161193847,0.07743531660891811,14.987263679504395,15.086591720581055,100,False,800.620544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:27:29+00:00
gpt2-medium,l4,6,64,14.96996319770813,0.16441535391657225,14.963711738586426,15.169535636901855,100,False,842.369024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:27:32+00:00
gpt2-medium,l4,6,128,19.844027252197264,0.3237315465199232,19.816448211669922,20.71552085876465,100,False,938.90304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:27:35+00:00
gpt2-medium,l4,6,256,45.60088062286377,0.9692592453884961,45.56902313232422,47.34668731689453,100,False,1131.447296,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:27:38+00:00
gpt2-medium,l4,6,512,129.96941024780273,0.6206712246890962,130.12069702148438,130.6920928955078,100,False,1514.438656,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:27:46+00:00
gpt2-medium,l4,6,1024,366.00385650634763,0.8167829703996794,366.1731872558594,367.03131103515625,100,False,2282.518528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:28:06+00:00
gpt2-medium,l4,8,32,15.14682780265808,0.2107030931031065,15.10092830657959,15.340543746948242,100,False,822.782464,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:01+00:00
gpt2-medium,l4,8,64,15.256903066635132,0.26288467237720686,15.20742416381836,15.572992324829102,100,False,898.489344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:04+00:00
gpt2-medium,l4,8,128,28.40089828491211,0.44203419043357,28.37708854675293,29.231103897094727,100,False,1002.385408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:07+00:00
gpt2-medium,l4,8,256,62.38332931518555,1.0989051917053723,62.1475830078125,64.60006713867188,100,False,1258.412032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:11+00:00
gpt2-medium,l4,8,512,177.0270036315918,0.654205153026275,177.06700134277344,177.95481872558594,100,False,1770.46528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:21+00:00
gpt2-medium,l4,8,1024,488.966103515625,1.99484449003679,489.1258850097656,492.0862731933594,100,False,2795.341824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:29:48+00:00
gpt2-medium,l4,12,32,15.316989164352417,0.2590057324017015,15.251456260681152,16.04096031188965,100,False,842.369024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:31:02+00:00
gpt2-medium,l4,12,64,18.954271144866944,0.4160165986930353,18.82009506225586,19.800064086914062,100,False,938.90304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:31:05+00:00
gpt2-medium,l4,12,128,40.63748100280762,0.4522168314694472,40.581119537353516,41.52012634277344,100,False,1131.447296,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:31:08+00:00
gpt2-medium,l4,12,256,104.75734352111816,0.7428506611702942,104.68761444091797,106.2635498046875,100,False,1514.438656,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:31:15+00:00
gpt2-medium,l4,12,512,282.7057272338867,0.6988086970121784,282.8267517089844,283.8435974121094,100,False,2282.518528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:31:31+00:00
