model_name,gpu,batch_size,seq_len,mean_ms,std_ms,p50_ms,p95_ms,n_runs,noisy,peak_memory_mb,actual_gpu_name,actual_mem_gb,actual_sm_count,attn_impl,platform,cuda_version,driver_version,torch_version,timestamp
gpt2-medium,l4,12,1024,742.5029693603516,1.3946248166399824,742.624267578125,744.5545043945312,100,False,3818.784768,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:32:14+00:00
gpt2-medium,l4,16,32,15.70784610748291,0.4117467362388127,15.624192237854004,16.42086410522461,100,False,898.489344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:34:06+00:00
gpt2-medium,l4,16,64,26.66579967498779,0.43749081345181046,26.68134307861328,27.459583282470703,100,False,1002.385408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:34:09+00:00
gpt2-medium,l4,16,128,57.19717971801758,0.8664832363773145,57.07878494262695,59.061248779296875,100,False,1258.412032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:34:13+00:00
gpt2-medium,l4,16,256,150.62091995239257,0.7316965704375255,150.64064025878906,151.66464233398438,100,False,1770.46528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:34:22+00:00
gpt2-medium,l4,16,512,380.72139129638674,0.6846904682435982,380.8450622558594,381.76666259765625,100,False,2795.341824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:34:45+00:00
gpt2-medium,l4,16,1024,999.6680908203125,0.49383008592611854,999.6799926757812,1000.5022583007812,100,False,4842.784768,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:35:43+00:00
gpt2-large,l4,1,32,21.467021160125732,0.3182470854208389,21.405696868896484,22.032384872436523,100,False,1634.018816,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:13+00:00
gpt2-large,l4,1,64,24.930509338378908,8.612447214308167,22.192127227783203,50.78425598144531,100,True,1646.16448,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:32+00:00
gpt2-large,l4,1,128,21.408795261383055,0.38805610972747573,21.323776245117188,22.04979133605957,100,False,1670.45632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:36+00:00
gpt2-large,l4,1,256,22.00202108383179,0.35203538456769545,21.986303329467773,22.58639907836914,100,False,1719.04,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:40+00:00
gpt2-large,l4,1,512,34.495857620239256,0.5375119682794881,34.43609619140625,35.544063568115234,100,False,1816.207872,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:44+00:00
gpt2-large,l4,1,1024,100.3674543762207,0.5272246262855752,100.44620513916016,101.16403198242188,100,False,2010.543616,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:38:50+00:00
gpt2-large,l4,2,32,21.839531536102296,0.4678681625454592,21.711872100830078,22.48601531982422,100,False,1646.16448,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:06+00:00
gpt2-large,l4,2,64,22.24339645385742,0.4178881978303094,22.09075164794922,23.1331844329834,100,False,1670.45632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:11+00:00
gpt2-large,l4,2,128,22.589809894561768,0.19894893470837244,22.600704193115234,22.951936721801758,100,False,1719.04,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:15+00:00
gpt2-large,l4,2,256,30.820884780883787,0.6151413879064553,30.721023559570312,32.18022537231445,100,False,1816.207872,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:19+00:00
gpt2-large,l4,2,512,75.71268608093261,0.966250993689095,75.78419494628906,77.28947448730469,100,False,2011.592192,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:24+00:00
gpt2-large,l4,2,1024,211.30011688232423,0.4069131434470653,211.27577209472656,212.01510620117188,100,False,2399.215104,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:39:37+00:00
gpt2-large,l4,3,32,22.819557704925536,0.5107335785812168,22.709247589111328,23.67180824279785,100,False,1658.310656,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:09+00:00
gpt2-large,l4,3,64,23.0269299697876,0.3621790508069623,23.012351989746094,23.617536544799805,100,False,1698.68032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:14+00:00
gpt2-large,l4,3,128,23.183534030914306,0.371146217364736,23.10553550720215,23.731199264526367,100,False,1767.624192,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:18+00:00
gpt2-large,l4,3,256,46.273362159729004,0.47454059330863163,46.17830276489258,47.03539276123047,100,False,1913.375744,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:22+00:00
gpt2-large,l4,3,512,116.95952926635742,0.9290102596568334,116.84659576416016,119.03692626953125,100,False,2204.87936,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:30+00:00
gpt2-large,l4,3,1024,340.3888558959961,1.1600268067004893,340.6397399902344,342.01190185546875,100,False,2787.886592,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:40:49+00:00
gpt2-large,l4,4,32,22.805674591064452,0.325919423508977,22.779903411865234,23.562240600585938,100,False,1670.45632,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:41:40+00:00
gpt2-large,l4,4,64,22.404403305053712,0.32015282795107414,22.327295303344727,22.975488662719727,100,False,1719.04,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:41:45+00:00
gpt2-large,l4,4,128,29.895508804321288,0.2373906445589262,29.878271102905273,30.40153694152832,100,False,1816.207872,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:41:49+00:00
gpt2-large,l4,4,256,62.32456165313721,1.2954783603633735,62.22848129272461,64.57548522949219,100,False,2011.592192,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:41:54+00:00
gpt2-large,l4,4,512,162.33605255126952,0.6018953164267713,162.36236572265625,163.33311462402344,100,False,2399.215104,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:42:05+00:00
gpt2-large,l4,4,1024,469.8790710449219,0.7897998016772685,469.9412536621094,471.3062438964844,100,False,3176.55808,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:42:30+00:00
gpt2-large,l4,6,32,23.200708541870117,0.3608031732863185,23.185440063476562,23.864320755004883,100,False,1698.68032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:43:41+00:00
gpt2-large,l4,6,64,23.355693073272704,0.44074741517366167,23.25606346130371,24.233983993530273,100,False,1767.624192,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:43:45+00:00
gpt2-large,l4,6,128,44.69089279174805,0.7879805296525658,44.80819320678711,45.98374557495117,100,False,1913.375744,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:43:50+00:00
gpt2-large,l4,6,256,96.66561103820801,1.8921160739257104,96.58060455322266,100.23423767089844,100,False,2204.87936,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:43:57+00:00
gpt2-large,l4,6,512,263.95402099609373,0.5917732183134534,264.0373840332031,264.85760498046875,100,False,2787.886592,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:44:13+00:00
gpt2-large,l4,6,1024,706.4390185546876,0.8116977733585514,706.4371337890625,707.72021484375,100,False,3953.901056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:44:53+00:00
gpt2-large,l4,8,32,23.008304595947266,0.45927885136522195,22.88947105407715,23.813119888305664,100,False,1719.04,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:46:40+00:00
gpt2-large,l4,8,64,28.53953622817993,0.29937784122259703,28.5347843170166,29.082624435424805,100,False,1816.207872,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:46:45+00:00
gpt2-large,l4,8,128,57.87838493347168,0.8203953620343374,57.851905822753906,59.170814514160156,100,False,2011.198976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:46:50+00:00
gpt2-large,l4,8,256,130.8675473022461,1.1647100089182505,130.7525177001953,132.9049530029297,100,False,2399.215104,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:46:59+00:00
gpt2-large,l4,8,512,368.5538735961914,0.714928862985156,368.5713806152344,369.6701354980469,100,False,3176.55808,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:47:20+00:00
gpt2-large,l4,8,1024,949.092759399414,0.8588076484658752,949.1445922851562,950.3057861328125,100,False,4732.01408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:48:16+00:00
gpt2-large,l4,12,32,23.202273292541506,0.5027226852534078,23.183359146118164,23.863296508789062,100,False,1767.624192,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:50:39+00:00
gpt2-large,l4,12,64,43.95921405792237,0.7611568384937203,43.94496154785156,45.3201904296875,100,False,1913.375744,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:50:44+00:00
gpt2-large,l4,12,128,86.07543296813965,1.0943996591627325,85.99142456054688,88.15001678466797,100,False,2204.87936,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:50:51+00:00
gpt2-large,l4,12,256,223.81932510375975,0.9737937249602961,223.93344116210938,225.18988037109375,100,False,2787.886592,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:51:05+00:00
gpt2-large,l4,12,512,554.7384948730469,0.7760994740398516,554.6946411132812,556.0514526367188,100,False,3953.901056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:51:40+00:00
gpt2-large,l4,12,1024,1440.5593664550781,2.326577074586488,1440.1710205078125,1445.643310546875,100,False,6286.03648,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:53:04+00:00
gpt2-large,l4,16,32,28.39426055908203,0.25427100254038687,28.389375686645508,28.94643211364746,100,False,1816.207872,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:56:41+00:00
gpt2-large,l4,16,64,56.864081954956056,0.8937890741248757,56.92825698852539,58.31679916381836,100,False,2012.640768,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:56:46+00:00
gpt2-large,l4,16,128,122.02121238708496,0.9956961110866298,121.9788818359375,123.89580535888672,100,False,2399.215104,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:56:55+00:00
gpt2-large,l4,16,256,316.2581399536133,0.758905467341339,316.29620361328125,317.4778747558594,100,False,3176.55808,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:57:14+00:00
gpt2-large,l4,16,512,749.9538745117187,2.302470254045164,750.693359375,752.879638671875,100,False,4732.01408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:58:03+00:00
gpt2-large,l4,16,1024,1917.7189599609376,6.820851089869414,1920.711669921875,1924.3089599609375,100,False,7840.615936,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T21:59:56+00:00
bert-base,l4,1,32,7.264687991142273,0.3442529862573628,7.161856174468994,7.938047885894775,100,False,247.346176,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:45+00:00
bert-base,l4,1,64,7.157975044250488,0.0954005568906063,7.158783912658691,7.271423816680908,100,False,249.39776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:49+00:00
bert-base,l4,1,128,6.881824316978455,0.08966964707867665,6.865920066833496,7.0359039306640625,100,False,253.945344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:50+00:00
bert-base,l4,1,256,6.796531195640564,0.1278698385450158,6.7788801193237305,7.057407855987549,100,False,262.334976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:51+00:00
bert-base,l4,1,512,7.141405773162842,0.09707706071784458,7.143424034118652,7.29088020324707,100,False,278.125056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:53+00:00
bert-base,l4,2,32,7.293344969749451,0.15929024501755293,7.259136199951172,7.532544136047363,100,False,249.39776,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:54+00:00
bert-base,l4,2,64,7.334282569885254,0.08056336189336402,7.309311866760254,7.503967761993408,100,False,253.945344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:55+00:00
bert-base,l4,2,128,7.371291842460632,0.29164079616159855,7.262207984924316,7.914495944976807,100,False,262.334976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:57+00:00
bert-base,l4,2,256,7.560340800285339,0.08366020913493724,7.542784214019775,7.753727912902832,100,False,278.125056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:58+00:00
bert-base,l4,2,512,9.792051162719726,0.22696298152229905,9.744383811950684,10.157055854797363,100,False,310.956544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:04:59+00:00
bert-base,l4,3,32,7.368341436386109,0.1724823755215074,7.349247932434082,7.669760227203369,100,False,251.449856,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:01+00:00
bert-base,l4,3,64,7.3132383918762205,0.07949459012060273,7.294976234436035,7.458816051483154,100,False,257.681408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:03+00:00
bert-base,l4,3,128,7.659111685752869,0.09004558925560786,7.646207809448242,7.820288181304932,100,False,269.917184,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:04+00:00
bert-base,l4,3,256,7.933229131698608,0.09198191333717053,7.923711776733398,8.152064323425293,100,False,294.5408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:05+00:00
bert-base,l4,3,512,16.138219537734987,0.18925912860582336,16.157695770263672,16.492544174194336,100,False,344.396288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:07+00:00
bert-base,l4,4,32,7.4274163246154785,0.15308551750501678,7.407616138458252,7.624703884124756,100,False,253.945344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:09+00:00
bert-base,l4,4,64,7.382239685058594,0.08247221383394104,7.362656116485596,7.5438079833984375,100,False,262.334976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:11+00:00
bert-base,l4,4,128,7.497550382614135,0.15904290521932637,7.476223945617676,7.73744010925293,100,False,278.125056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:12+00:00
bert-base,l4,4,256,8.064740467071534,0.1375297604161855,8.034303665161133,8.352767944335938,100,False,310.956544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:13+00:00
bert-base,l4,4,512,20.753182697296143,0.30007497639630754,20.66739273071289,21.28179168701172,100,False,377.954816,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:15+00:00
bert-base,l4,6,32,7.3704303979873655,0.1484060758398647,7.34822416305542,7.526400089263916,100,False,257.681408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:18+00:00
bert-base,l4,6,64,7.582366709709167,0.08859507052490026,7.553023815155029,7.769087791442871,100,False,269.917184,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:19+00:00
bert-base,l4,6,128,7.81773280620575,0.07365606057048392,7.8100481033325195,7.965695858001709,100,False,294.5408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:21+00:00
bert-base,l4,6,256,12.173209629058839,0.3175341173067256,12.177408218383789,12.66380786895752,100,False,344.396288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:22+00:00
bert-base,l4,6,512,35.982633094787595,0.506771437984372,35.87583923339844,36.74726486206055,100,False,442.282496,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:24+00:00
bert-base,l4,8,32,7.255192003250122,0.08622694025249467,7.235583782196045,7.4496002197265625,100,False,262.334976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:30+00:00
bert-base,l4,8,64,7.620897598266602,0.09502575714075873,7.608320236206055,7.826432228088379,100,False,278.125056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:31+00:00
bert-base,l4,8,128,8.029369592666626,0.0754900190845321,8.018943786621094,8.168448448181152,100,False,310.956544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:32+00:00
bert-base,l4,8,256,15.629936628341675,0.25488635010297445,15.59552001953125,16.178176879882812,100,False,377.954816,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:34+00:00
bert-base,l4,8,512,48.87067642211914,0.5329915197780909,48.8089599609375,49.84832000732422,100,False,507.945472,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:36+00:00
bert-base,l4,12,32,7.459224963188172,0.07684602035690065,7.44652795791626,7.599103927612305,100,False,269.917184,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:44+00:00
bert-base,l4,12,64,7.849200310707093,0.06934268392127219,7.84281587600708,7.978208065032959,100,False,294.5408,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:45+00:00
bert-base,l4,12,128,11.384842233657837,0.2722498347637997,11.316224098205566,11.921407699584961,100,False,344.396288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:46+00:00
bert-base,l4,12,256,26.49285629272461,0.5967142646764978,26.297344207763672,27.830272674560547,100,False,442.282496,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:48+00:00
bert-base,l4,12,512,71.43973899841309,0.5402157087195849,71.4598388671875,72.47974395751953,100,False,639.607296,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:05:52+00:00
bert-base,l4,16,32,7.542983989715577,0.08957401891429605,7.516160011291504,7.7363200187683105,100,False,278.125056,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:04+00:00
