model_name,gpu,batch_size,seq_len,mean_ms,std_ms,p50_ms,p95_ms,n_runs,noisy,peak_memory_mb,actual_gpu_name,actual_mem_gb,actual_sm_count,attn_impl,platform,cuda_version,driver_version,torch_version,timestamp
bert-base,l4,16,64,7.942689929008484,0.11713907106928614,7.889920234680176,8.195072174072266,100,False,310.956544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:05+00:00
bert-base,l4,16,128,14.21400065422058,0.38446006152048734,14.19161605834961,14.774271965026855,100,False,377.954816,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:06+00:00
bert-base,l4,16,256,35.82002174377441,0.7068802472971949,35.785728454589844,37.02272033691406,100,False,507.945472,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:09+00:00
bert-base,l4,16,512,96.5526222229004,0.516184616319331,96.57241821289062,97.37625885009766,100,False,770.597376,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:14+00:00
bert-large,l4,1,32,14.357325057983399,0.6361229974593988,14.247039794921875,15.657055854797363,100,False,684.38272,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:29+00:00
bert-large,l4,1,64,14.272045431137085,0.28241557677032786,14.286848068237305,14.68620777130127,100,False,686.754304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:38+00:00
bert-large,l4,1,128,13.261411809921265,0.19393555223577197,13.28435230255127,13.608960151672363,100,False,690.636288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:41+00:00
bert-large,l4,1,256,14.241589450836182,3.1560961770269964,13.557760238647461,17.073152542114258,100,True,698.975232,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:43+00:00
bert-large,l4,1,512,14.767329320907592,0.23719485759313452,14.68518352508545,15.244288444519043,100,False,715.65312,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:46+00:00
bert-large,l4,2,32,14.458126726150512,0.29408959833561416,14.469120025634766,14.956543922424316,100,False,686.754304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:49+00:00
bert-large,l4,2,64,13.759214763641358,0.267063248761002,13.705216407775879,14.446592330932617,100,False,690.636288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:51+00:00
bert-large,l4,2,128,13.68221088409424,0.33444153209931693,13.618176460266113,14.09228801727295,100,False,698.975232,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:54+00:00
bert-large,l4,2,256,14.521703071594239,0.2508531530173622,14.522368431091309,14.997504234313965,100,False,715.65312,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:56+00:00
bert-large,l4,2,512,28.911718311309816,0.39269004677888114,28.93824005126953,29.666303634643555,100,False,749.008896,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:06:59+00:00
bert-large,l4,3,32,14.227540187835693,0.266550587537697,14.243840217590332,14.682111740112305,100,False,688.551936,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:04+00:00
bert-large,l4,3,64,14.150809602737427,0.3827236486330555,14.065664291381836,15.060992240905762,100,False,694.806016,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:07+00:00
bert-large,l4,3,128,13.925697631835938,0.16965166220727115,13.910016059875488,14.349311828613281,100,False,707.314176,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:09+00:00
bert-large,l4,3,256,17.067765674591065,0.36465376806491046,17.116159439086914,17.5861759185791,100,False,733.379584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:12+00:00
bert-large,l4,3,512,45.23693058013916,1.03478068820677,45.16044616699219,46.92582321166992,100,False,784.461824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:15+00:00
bert-large,l4,4,32,13.719465599060058,0.23622950638341417,13.757439613342285,14.126079559326172,100,False,690.636288,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:22+00:00
bert-large,l4,4,64,13.895324506759643,0.2666122091346555,13.937664031982422,14.368767738342285,100,False,698.975232,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:25+00:00
bert-large,l4,4,128,14.555568332672118,0.20625883792181743,14.573568344116211,14.959615707397461,100,False,715.65312,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:27+00:00
bert-large,l4,4,256,24.020142059326172,0.14752472393367852,23.981056213378906,24.29439926147461,100,False,749.008896,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:30+00:00
bert-large,l4,4,512,66.42618362426758,0.7419872124791296,66.22207641601562,67.95878601074219,100,False,816.531456,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:34+00:00
bert-large,l4,6,32,14.494244842529296,0.3594308284558579,14.48140811920166,14.983263969421387,100,False,694.806016,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:45+00:00
bert-large,l4,6,64,13.703784275054932,0.1948718230122275,13.706239700317383,14.106623649597168,100,False,707.314176,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:47+00:00
bert-large,l4,6,128,15.194327058792114,0.2086193467135525,15.211520195007324,15.461376190185547,100,False,733.379584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:50+00:00
bert-large,l4,6,256,33.65268478393555,0.682286639195229,33.52268981933594,34.76787185668945,100,False,784.461824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:53+00:00
bert-large,l4,6,512,99.74570991516113,0.752371373027761,99.71609497070312,100.87935638427734,100,False,882.432,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:07:58+00:00
bert-large,l4,8,32,14.521242847442627,0.4391083700267262,14.462976455688477,15.462400436401367,100,False,698.975232,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:14+00:00
bert-large,l4,8,64,14.798608589172364,0.214256903538488,14.844927787780762,15.086591720581055,100,False,715.65312,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:16+00:00
bert-large,l4,8,128,21.686743659973146,0.4986068564561567,21.69139289855957,22.545408248901367,100,False,749.008896,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:19+00:00
bert-large,l4,8,256,52.15707141876221,0.4349355390416902,52.24857711791992,52.737022399902344,100,False,816.531456,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:23+00:00
bert-large,l4,8,512,131.98965713500976,0.8301288922410328,131.9167938232422,133.5326690673828,100,False,949.143552,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:31+00:00
bert-large,l4,12,32,13.943389406204224,0.21120827355918817,13.925439834594727,14.272512435913086,100,False,707.314176,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:52+00:00
bert-large,l4,12,64,14.828861446380616,0.2577009592742221,14.832639694213867,15.209471702575684,100,False,733.379584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:54+00:00
bert-large,l4,12,128,31.803514919281007,0.4275715586458595,31.78188705444336,32.537601470947266,100,False,784.461824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:08:57+00:00
bert-large,l4,12,256,77.80883445739747,1.0422156382275365,77.62022399902344,79.6569595336914,100,False,882.432,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:02+00:00
bert-large,l4,12,512,199.7233042907715,1.11601517530186,199.6267547607422,201.68397521972656,100,False,1082.902528,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:14+00:00
bert-large,l4,16,32,14.381263999938964,0.22917942379920117,14.396415710449219,14.705696105957031,100,False,715.65312,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:45+00:00
bert-large,l4,16,64,20.421560401916505,0.2713910403261807,20.39910316467285,21.0565128326416,100,False,749.008896,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:48+00:00
bert-large,l4,16,128,46.00911861419678,0.9133953722286526,46.05440139770508,47.59244918823242,100,False,816.531456,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:51+00:00
bert-large,l4,16,256,104.85078010559081,1.0342726959461706,104.97638702392578,106.4263687133789,100,False,949.143552,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:09:58+00:00
bert-large,l4,16,512,274.5425308227539,1.0649238512950434,274.6982421875,276.16461181640625,100,False,1215.98976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:10:15+00:00
t5-small,l4,1,32,15.372455987930298,0.20747367023727764,15.38047981262207,15.663104057312012,100,False,136.144896,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:10:57+00:00
t5-small,l4,1,64,15.162399377822876,0.3676988436358619,15.1910400390625,15.845376014709473,100,False,139.085824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:01+00:00
t5-small,l4,1,128,15.151629724502563,0.25509332369115634,15.10092830657959,15.585151672363281,100,False,145.132544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:03+00:00
t5-small,l4,1,256,15.395546884536744,0.4111475394482847,15.37228775024414,16.02662467956543,100,False,157.062144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:06+00:00
t5-small,l4,1,512,15.020034246444702,0.1868865939744769,14.982144355773926,15.367168426513672,100,False,180.265984,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:08+00:00
t5-small,l4,1,1024,21.438126926422118,0.2002047793730628,21.42310333251953,21.731327056884766,100,False,285.2864,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:10+00:00
t5-small,l4,2,32,15.735522966384888,0.19742218067915235,15.71020793914795,16.130048751831055,100,False,139.085824,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:14+00:00
t5-small,l4,2,64,15.65805817604065,0.23590526624709346,15.643648147583008,16.124927520751953,100,False,145.132544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:16+00:00
t5-small,l4,2,128,16.311934394836427,0.3717617106299551,16.41574478149414,16.81817626953125,100,False,157.062144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:19+00:00
t5-small,l4,2,256,16.542734727859497,0.7703330970890793,16.63590431213379,17.353727340698242,100,False,180.265984,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:22+00:00
t5-small,l4,2,512,16.358679332733153,0.33102773001981667,16.365568161010742,16.892927169799805,100,False,227.329024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:24+00:00
t5-small,l4,2,1024,51.057900276184085,0.17197681043819515,51.06380844116211,51.350528717041016,100,False,437.36064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:27+00:00
t5-small,l4,3,32,16.666699895858766,0.27806520136408697,16.679935455322266,17.05779266357422,100,False,142.150656,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:35+00:00
t5-small,l4,3,64,16.41211399078369,0.3041674506531142,16.39014434814453,16.734207153320312,100,False,151.097344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:38+00:00
t5-small,l4,3,128,16.303378219604493,0.1791633952296744,16.310272216796875,16.581632614135742,100,False,168.500224,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:40+00:00
t5-small,l4,3,256,16.194277420043946,0.23834484976144416,16.17919921875,16.705535888671875,100,False,203.797504,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:43+00:00
t5-small,l4,3,512,17.44694278717041,0.35678919133365794,17.366016387939453,18.051071166992188,100,False,276.489216,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:46+00:00
t5-small,l4,3,1024,75.8917635345459,0.27067972350783787,75.88966369628906,76.33100891113281,100,False,591.532032,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:11:48+00:00
t5-small,l4,4,32,15.999132843017579,0.40589021858235624,15.911935806274414,16.62771224975586,100,False,145.132544,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:00+00:00
t5-small,l4,4,64,16.931274795532225,0.6119001138453528,16.78643226623535,18.39411163330078,100,False,157.062144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:03+00:00
t5-small,l4,4,128,16.30377079963684,0.17245168185932447,16.313343048095703,16.60416030883789,100,False,180.265984,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:06+00:00
t5-small,l4,4,256,16.132795877456665,0.29006429673629214,16.105472564697266,16.663551330566406,100,False,227.329024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:08+00:00
t5-small,l4,4,512,24.51034269332886,0.27147057695739474,24.4715518951416,25.09516716003418,100,False,321.979392,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:11+00:00
t5-small,l4,4,1024,100.22702194213868,0.2215404719257362,100.17791748046875,100.6028823852539,100,False,741.50912,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:15+00:00
t5-small,l4,6,32,16.93177947998047,0.6587622904795631,16.855039596557617,17.84422492980957,100,False,151.097344,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:30+00:00
t5-small,l4,6,64,16.356874265670776,0.3938116317400589,16.37068748474121,17.073152542114258,100,False,168.500224,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:33+00:00
t5-small,l4,6,128,16.47542300224304,0.8946630908716896,16.543743133544922,17.307647705078125,100,True,203.797504,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:36+00:00
t5-small,l4,6,256,16.341270761489866,0.3115390815496963,16.311296463012695,16.80691146850586,100,False,275.964928,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:38+00:00
t5-small,l4,6,512,41.85008117675781,0.37550833085759244,41.833473205566406,42.42329788208008,100,False,416.62976,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:41+00:00
t5-small,l4,6,1024,149.8783444213867,0.32715152741424847,149.8787841796875,150.4470977783203,100,False,1045.6576,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:12:47+00:00
t5-small,l4,8,32,15.967632074356079,0.40432956117272184,15.874048233032227,16.631807327270508,100,False,157.062144,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:10+00:00
t5-small,l4,8,64,15.434764823913575,0.26754776662279206,15.477760314941406,15.863807678222656,100,False,180.265984,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:13+00:00
t5-small,l4,8,128,15.865653171539307,0.26664689608023545,15.911935806274414,16.281375885009766,100,False,227.329024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:15+00:00
t5-small,l4,8,256,16.69045341491699,0.351567940576054,16.60825538635254,17.343488693237305,100,False,321.979392,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:18+00:00
t5-small,l4,8,512,59.17575218200684,0.419873647951188,59.19744110107422,59.98796844482422,100,False,510.75584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:21+00:00
t5-small,l4,8,1024,199.9309216308594,0.16981318490727748,199.9093780517578,200.24012756347656,100,False,1349.80608,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:13:30+00:00
t5-small,l4,12,32,16.013950185775755,0.2888670425936032,15.985759735107422,16.545791625976562,100,False,168.500224,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:00+00:00
t5-small,l4,12,64,15.959031047821044,0.3180234467915693,15.971327781677246,16.60927963256836,100,False,203.797504,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:03+00:00
t5-small,l4,12,128,16.259206676483153,0.6718504906790966,16.067583084106445,18.03059196472168,100,False,275.44064,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:05+00:00
t5-small,l4,12,256,23.932252445220946,0.40965854261018814,23.8919677734375,24.665088653564453,100,False,417.154048,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:08+00:00
t5-small,l4,12,512,89.3506167602539,0.521344505337497,89.34194946289062,90.3004150390625,100,False,697.959424,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:12+00:00
t5-small,l4,12,1024,303.76053741455075,0.4438486122795653,303.71942138671875,304.4792175292969,100,False,1958.10304,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:14:25+00:00
t5-small,l4,16,32,16.206502389907836,0.5905443338267452,16.167936325073242,17.069055557250977,100,False,180.265984,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:11+00:00
t5-small,l4,16,64,16.254617586135865,0.4220119839326173,16.245759963989258,16.863231658935547,100,False,227.329024,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:14+00:00
t5-small,l4,16,128,16.026821098327638,0.24024845948303752,16.02457618713379,16.43622398376465,100,False,321.979392,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:16+00:00
t5-small,l4,16,256,34.106286430358885,0.41330433878825257,34.0684814453125,34.748416900634766,100,False,510.75584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:19+00:00
t5-small,l4,16,512,119.95887641906738,0.581842645387239,119.9656982421875,120.82585906982422,100,False,886.211584,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:24+00:00
t5-small,l4,16,1024,408.16635162353515,1.0899195771217989,408.2350158691406,409.9368896484375,100,False,2566.4,NVIDIA L4,23.66,58,eager,modal,13.0,580.95.05,2.11.0+cu130,2026-04-17T22:15:43+00:00
